date,unit_nav,cumulative_nav,adjusted_nav,change_pct,id,fid,source,insert_date
2026-06-26,1.692,1.824,1.8659808,0.11834320000000001,77935471,1efcf35e914e1b54,10,2026-06-30 11:05:18
2026-06-18,1.69,1.822,1.86377515,5.49313358,77935470,1efcf35e914e1b54,10,2026-06-30 11:05:18
2026-06-12,1.602,1.734,1.7667265,-1.41538462,77935469,1efcf35e914e1b54,10,2026-06-30 11:05:18
2026-06-05,1.625,1.757,1.79209149,0.18495683999999998,77935468,1efcf35e914e1b54,10,2026-06-30 11:05:18
2026-05-29,1.622,1.754,1.78878301,-0.7343941199999999,77935467,1efcf35e914e1b54,10,2026-06-30 11:05:18
2026-05-22,1.634,1.766,1.80201692,0.30693677,77935466,1efcf35e914e1b54,10,2026-06-30 11:05:18
2026-05-15,1.629,1.761,1.79650279,1.55860349,77935465,1efcf35e914e1b54,10,2026-06-30 11:05:18
2026-05-08,1.604,1.736,1.76893215,3.21750322,77935464,1efcf35e914e1b54,10,2026-06-30 11:05:18
2026-04-30,1.554,1.686,1.71379087,0.3875969,77935463,1efcf35e914e1b54,10,2026-06-30 11:05:18
2026-04-24,1.548,1.68,1.70717392,0.51948052,77935462,1efcf35e914e1b54,10,2026-06-30 11:05:18
2026-04-17,1.54,1.672,1.69835132,3.7735849100000003,77935461,1efcf35e914e1b54,10,2026-06-30 11:05:18
2026-04-10,1.484,1.616,1.63659309,0.40595399,77935460,1efcf35e914e1b54,10,2026-06-30 11:05:18
2026-04-03,1.478,1.61,1.62997613,-1.26920508,77935459,1efcf35e914e1b54,10,2026-06-30 11:05:18
2026-03-27,1.497,1.629,1.65092982,0.87601078,77935458,1efcf35e914e1b54,10,2026-06-30 11:05:17
2026-03-20,1.484,1.616,1.63659309,-1.46082337,77935457,1efcf35e914e1b54,10,2026-06-30 11:05:17
2026-03-13,1.506,1.638,1.66085525,-2.71317829,77935456,1efcf35e914e1b54,10,2026-06-30 11:05:17
2026-03-06,1.548,1.68,1.70717392,2.04350692,77935455,1efcf35e914e1b54,10,2026-06-30 11:05:17
2026-02-27,1.517,1.649,1.67298633,1.60750167,77935454,1efcf35e914e1b54,10,2026-06-30 11:05:17
2026-02-13,1.493,1.625,1.64651852,-0.8632138100000001,77935453,1efcf35e914e1b54,10,2026-06-30 11:05:17
2026-02-06,1.506,1.638,1.66085525,0.6012024,77935452,1efcf35e914e1b54,10,2026-06-30 11:05:17
2026-01-30,1.497,1.629,1.65092982,-1.31839156,77935451,1efcf35e914e1b54,10,2026-06-30 11:05:17
2026-01-23,1.517,1.649,1.67298633,1.13333333,77935450,1efcf35e914e1b54,10,2026-06-30 11:05:17
2026-01-16,1.5,1.632,1.6542383,-0.06662225000000001,77935449,1efcf35e914e1b54,10,2026-06-30 11:05:17
2026-01-09,1.501,1.633,1.65534112,1.11695138,77935448,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-12-31,1.522,1.616,1.637056,0.06574622,77935447,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-12-26,1.521,1.615,1.63598041,3.3990482699999998,77935446,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-12-19,1.471,1.565,1.58220064,-1.4735432,77935445,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-12-12,1.493,1.587,1.60586374,0.26863667,77935444,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-12-05,1.489,1.583,1.60156136,-1.6512549500000002,77935443,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-11-28,1.514,1.608,1.62845124,0.93333333,77935442,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-11-21,1.5,1.594,1.61339291,-2.2801302900000002,77935441,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-11-14,1.535,1.629,1.65103874,1.58835208,77935440,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-11-07,1.511,1.605,1.62522445,1.6139879,77935439,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-10-31,1.487,1.581,1.59941017,-1.5231788099999999,77935438,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-10-24,1.51,1.604,1.62414886,-1.43603133,77935437,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-10-17,1.532,1.626,1.64781195,0.72320842,77935436,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-10-10,1.521,1.615,1.63598041,-1.29785853,77935435,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-09-30,1.541,1.635,1.65749231,-0.12961762999999998,77935434,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-09-26,1.543,1.637,1.6596435,-0.643915,77935433,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-09-19,1.553,1.647,1.67039946,0.12894907,77935432,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-09-12,1.551,1.645,1.66824826,-0.51314945,77935431,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-09-05,1.559,1.653,1.67685303,1.03694102,77935430,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-08-29,1.543,1.637,1.6596435,-0.38734668,77935429,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-08-22,1.549,1.643,1.66609707,0.19404916,77935428,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-08-15,1.546,1.64,1.66287029,-1.27713921,77935427,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-08-08,1.566,1.66,1.68438219,1.49060272,77935426,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-08-01,1.543,1.637,1.6596435,0.45572916999999996,77935425,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-07-25,1.536,1.63,1.65211434,0.85357846,77935424,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-07-18,1.523,1.617,1.6381316,0.0,77935423,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-07-11,1.523,1.617,1.6381316,0.06570302,77935422,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-07-04,1.522,1.616,1.637056,0.46204619999999996,77935421,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-06-27,1.515,1.609,1.62952684,0.59760956,77935420,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-06-20,1.506,1.6,1.61984648,-0.72511536,77935419,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-06-13,1.517,1.611,1.63167803,-0.26298488,77935418,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-06-06,1.521,1.615,1.63598041,0.66181337,77935417,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-05-30,1.511,1.605,1.62522445,0.33200531,77935416,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-05-23,1.506,1.6,1.61984648,-0.13262599,77935415,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-05-16,1.508,1.602,1.62199767,1.07238606,77935414,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-05-09,1.492,1.586,1.60478814,1.70415815,77935413,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-04-30,1.467,1.561,1.57789826,0.2734108,77935412,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-04-25,1.463,1.557,1.57359588,0.48076923000000005,77935411,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-04-18,1.456,1.55,1.56606671,-0.34223135,77935410,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-04-11,1.461,1.555,1.57144469,-0.1367054,77935409,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-04-03,1.463,1.557,1.57359588,-0.06830601,77935408,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-03-28,1.464,1.558,1.57467148,-0.8130081299999999,77935407,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-03-21,1.476,1.57,1.58757862,0.06779661000000001,77935406,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-03-14,1.475,1.569,1.58650302,-0.27045301,77935405,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-03-07,1.479,1.573,1.59080541,0.7493188,77935404,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-02-28,1.468,1.562,1.57897386,1.6620498599999998,77935403,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-02-21,1.444,1.538,1.55315957,2.6297086000000003,77935402,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-02-14,1.407,1.501,1.51336255,0.7879656199999999,77935401,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-02-07,1.396,1.49,1.501531,1.52727273,77935400,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-01-27,1.375,1.469,1.4789435,0.0,77935399,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-01-24,1.375,1.469,1.4789435,0.0727802,77935398,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-01-17,1.374,1.468,1.4778679,0.9551800100000001,77935397,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-01-10,1.361,1.455,1.46388516,0.28551035,77935396,1efcf35e914e1b54,10,2026-06-30 11:05:17
2025-01-03,1.401,1.451,1.45971752,-0.91937765,77935395,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-12-27,1.414,1.464,1.47326236,-1.73731758,77935394,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-12-20,1.439,1.489,1.49931014,-1.50581793,77935393,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-12-13,1.461,1.511,1.52223219,0.75862069,77935392,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-12-06,1.45,1.5,1.51077117,1.25698324,77935391,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-11-29,1.432,1.482,1.49201676,1.7045454500000001,77935390,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-11-22,1.408,1.458,1.4670109,1.8813314,77935389,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-11-15,1.382,1.432,1.43992121,1.6924209,77935388,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-11-08,1.359,1.409,1.41595725,1.49365198,77935387,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-11-01,1.339,1.389,1.39511903,-0.22354694,77935386,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-10-25,1.342,1.392,1.39824476,3.2307692300000004,77935385,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-10-18,1.3,1.35,1.35448449,0.0,77935384,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-10-11,1.3,1.35,1.35448449,5.86319218,77935383,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-09-30,1.228,1.278,1.27946689,4.688832049999999,77935382,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-09-27,1.173,1.223,1.22216178,-1.26262626,77935381,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-09-20,1.188,1.238,1.23779044,0.084246,77935380,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-09-13,1.187,1.237,1.23674853,-1.24792013,77935379,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-09-06,1.202,1.252,1.2523772,-0.16611295999999998,77935378,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-08-30,1.204,1.254,1.25446102,-0.90534979,77935377,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-08-23,1.215,1.265,1.26592205,-0.57283142,77935376,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-08-16,1.222,1.272,1.27321542,0.0,77935375,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-08-09,1.222,1.272,1.27321542,-0.24489796000000003,77935374,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-08-02,1.225,1.275,1.27634116,0.24549917999999998,77935373,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-07-26,1.222,1.272,1.27321542,-0.16339868999999999,77935372,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-07-19,1.224,1.274,1.27529925,-0.97087379,77935371,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-07-12,1.236,1.286,1.28780218,0.0,77935370,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-07-05,1.236,1.286,1.28780218,-0.7228915699999999,77935369,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-06-28,1.245,1.295,1.29717938,1.2195121999999998,77935368,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-06-21,1.23,1.28,1.28155071,1.5689512799999998,77935367,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-06-14,1.211,1.261,1.2617544,0.33140017,77935366,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-06-07,1.207,1.257,1.25758676,-0.6584362100000001,77935365,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-05-31,1.215,1.265,1.26592205,0.16488046,77935364,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-05-24,1.213,1.263,1.26383822,-0.73649755,77935363,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-05-17,1.222,1.272,1.27321542,0.57613169,77935362,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-05-10,1.215,1.265,1.26592205,0.49627792,77935361,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-04-30,1.209,1.259,1.25967058,0.24875622,77935360,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-04-26,1.206,1.256,1.25654484,-0.24813896,77935359,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-04-19,1.209,1.259,1.25967058,-2.81350482,77935358,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-04-12,1.244,1.294,1.29613747,-1.1128775800000001,77935357,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-04-03,1.258,1.308,1.31072422,0.47923323000000007,77935356,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-03-29,1.252,1.302,1.30447276,0.88638195,77935355,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-03-22,1.241,1.291,1.29301174,2.30832646,77935354,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-03-15,1.213,1.263,1.26383822,1.6764459299999999,77935353,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-03-08,1.193,1.243,1.243,1.22149837,77935352,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-03-01,1.228,1.228,1.228,0.73831009,77935351,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-02-23,1.219,1.219,1.219,14.031805429999999,77935350,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-02-08,1.069,1.069,1.069,-4.03949731,77935349,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-02-02,1.114,1.114,1.114,-4.94880546,77935348,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-01-26,1.172,1.172,1.172,0.0,77935347,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-01-19,1.172,1.172,1.172,-0.76206605,77935346,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-01-12,1.181,1.181,1.181,0.25466893,77935345,1efcf35e914e1b54,10,2026-06-30 11:05:17
2024-01-05,1.178,1.178,1.178,1.2897678399999999,77935344,1efcf35e914e1b54,10,2026-06-30 11:05:17
2023-12-29,1.163,1.163,1.163,0.17226529,77935343,1efcf35e914e1b54,10,2026-06-30 11:05:17
2023-12-22,1.161,1.161,1.161,-0.76923077,77935342,1efcf35e914e1b54,10,2026-06-30 11:05:17
2023-12-15,1.17,1.17,1.17,2.36220472,77935341,1efcf35e914e1b54,10,2026-06-30 11:05:17
2023-12-08,1.143,1.143,1.143,-1.9725557500000002,77935340,1efcf35e914e1b54,10,2026-06-30 11:05:17
2023-12-01,1.166,1.166,1.166,0.8650519000000001,77935339,1efcf35e914e1b54,10,2026-06-30 11:05:17
2023-11-24,1.156,1.156,1.156,-0.25884383,77935338,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-11-17,1.159,1.159,1.159,1.39982502,77935337,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-11-10,1.143,1.143,1.143,0.88261253,77935336,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-11-03,1.133,1.133,1.133,0.98039216,77935335,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-10-27,1.122,1.122,1.122,0.0,77935334,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-10-20,1.122,1.122,1.122,-1.31926121,77935333,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-10-13,1.137,1.137,1.137,0.26455026,77935332,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-09-28,1.134,1.134,1.134,0.62111801,77935331,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-09-22,1.127,1.127,1.127,-0.26548673,77935330,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-09-15,1.13,1.13,1.13,-1.22377622,77935329,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-09-08,1.144,1.144,1.144,1.06007067,77935328,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-09-01,1.132,1.132,1.132,1.7985611499999998,77935327,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-08-25,1.112,1.112,1.112,-0.17953321,77935326,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-08-18,1.114,1.114,1.114,0.45085663,77935325,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-08-11,1.109,1.109,1.109,-0.26978417,77935324,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-08-04,1.112,1.112,1.112,-1.3309671699999999,77935323,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-07-28,1.127,1.127,1.127,1.44014401,77935322,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-07-21,1.111,1.111,1.111,1.2762078399999999,77935321,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-07-14,1.097,1.097,1.097,-0.36330608999999997,77935320,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-07-07,1.101,1.101,1.101,0.09090909,77935319,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-06-30,1.1,1.1,1.1,0.18214936,77935318,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-06-21,1.098,1.098,1.098,0.2739726,77935317,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-06-16,1.095,1.095,1.095,0.18298261999999998,77935316,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-06-09,1.093,1.093,1.093,0.0,77935315,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-06-02,1.093,1.093,1.093,-0.54595086,77935314,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-05-26,1.099,1.099,1.099,1.01102941,77935313,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-05-19,1.088,1.088,1.088,-0.18348624,77935312,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-05-12,1.09,1.09,1.09,0.09182736,77935311,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-05-05,1.089,1.089,1.089,0.8333333300000001,77935310,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-04-28,1.08,1.08,1.08,0.18552876,77935309,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-04-21,1.078,1.078,1.078,-1.01010101,77935308,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-04-14,1.089,1.089,1.089,0.27624309,77935307,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-04-07,1.086,1.086,1.086,-1.54125113,77935306,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-03-31,1.103,1.103,1.103,-0.80935252,77935305,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-03-24,1.112,1.112,1.112,1.55251142,77935304,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-03-17,1.095,1.095,1.095,-0.63520871,77935303,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-03-10,1.102,1.102,1.102,0.36429872,77935302,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-03-03,1.098,1.098,1.098,0.0,77935301,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-02-24,1.098,1.098,1.098,0.45745654,77935300,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-02-17,1.093,1.093,1.093,-0.27372262999999997,77935299,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-02-10,1.096,1.096,1.096,2.04841713,77935298,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-02-03,1.074,1.074,1.074,2.09125475,77935297,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-01-20,1.052,1.052,1.052,0.0,77935296,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-01-13,1.052,1.052,1.052,-0.66100094,77935295,1efcf35e914e1b54,10,2026-06-30 11:05:16
2023-01-06,1.059,1.059,1.059,-0.46992481,77935294,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-12-30,1.064,1.064,1.064,-1.02325581,77935293,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-12-23,1.075,1.075,1.075,1.03383459,77935292,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-12-16,1.064,1.064,1.064,1.3333333299999999,77935291,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-12-09,1.05,1.05,1.05,0.67114094,77935290,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-12-02,1.043,1.043,1.043,1.65692008,77935289,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-11-25,1.026,1.026,1.026,0.98425197,77935288,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-11-18,1.016,1.016,1.016,-0.48971596,77935287,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-11-11,1.021,1.021,1.021,-0.48732943,77935286,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-11-04,1.026,1.026,1.026,2.80561122,77935285,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-10-28,0.998,0.998,0.998,-0.2,77935284,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-10-21,1.0,1.0,1.0,1.4198783,77935283,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-10-14,0.986,0.986,0.986,2.1761658,77935282,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-09-30,0.965,0.965,0.965,-1.7311609,77935281,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-09-23,0.982,0.982,0.982,-0.30456853,77935280,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-09-16,0.985,0.985,0.985,-0.60544904,77935279,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-09-09,0.991,0.991,0.991,-0.8999999999999999,77935278,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-09-02,1.0,1.0,1.0,0.0,77935277,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-08-26,1.0,1.0,1.0,0.0,77935276,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-08-19,1.0,1.0,1.0,0.0,77935275,1efcf35e914e1b54,10,2026-06-30 11:05:16
2022-08-12,1.0,1.0,1.0,0.0,77935274,1efcf35e914e1b54,10,2026-06-30 11:05:16
